usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'doctor', 'env')
-------INPUT PARAMS----------
TILECOUNT : 1600
NEWCLASSIFICATION : False
-----------------------------
-----------------------------
GETTING MCAL FILES FROM:
/project/chihway/dhayaa/DECADE/Tests//v08_RunDR3_Restart
SKIPPING DES1339-4623
SKIPPING DES1101-3540
SKIPPING DES1116-4123
SKIPPING DES1238-3749
SKIPPING DES1516-0041
SKIPPING DES1127-4040
SKIPPING DES1143-4206
SKIPPING DES1003-3206
SKIPPING DES1139-3040
SKIPPING DES1200-3249
SKIPPING DES1353-4331
SKIPPING DES1407-3914
SKIPPING DES1051-3706
SKIPPING DES1048-2958
SKIPPING DES1148-3457
SKIPPING DES0910-0958
SKIPPING DES1143-4331
SKIPPING DES1157-1832
SKIPPING DES1205-4040
SKIPPING DES1454+0418
SKIPPING DES1244-4414
SKIPPING DES1319-3914
SKIPPING DES1157-0250
SKIPPING DES1152-3457
SKIPPING DES1310-4123
SKIPPING DES0939+0043
SKIPPING DES1014-3749
SKIPPING DES1340-3123
SKIPPING DES1328-0207
SKIPPING DES1404-3415
SKIPPING DES1337-3415
SKIPPING DES1408-3415
SKIPPING DES0854+2126
SKIPPING DES1017-3206
SKIPPING DES1516+0001
SKIPPING DES1049-4206
SKIPPING DES1353-3206
SKIPPING DES1052-1749
SKIPPING DES1251-2041
SKIPPING DES1210-4540
SKIPPING DES1137-1124
SKIPPING DES1027-3832
SKIPPING DES1132-3040
SKIPPING DES1154-3832
SKIPPING DES1527-3249
SKIPPING DES1253-3123
SKIPPING DES1038-2706
SKIPPING DES1214-3415
SKIPPING DES1323-4206
SKIPPING DES1230-4706
SKIPPING DES1520-3206
SKIPPING DES1035-2749
SKIPPING DES1247-4123
SKIPPING DES1338-4206
SKIPPING DES1000-2623
SKIPPING DES1248-1958
SKIPPING DES1322-3832
SKIPPING DES1256-4206
SKIPPING DES1154-3540
SKIPPING DES1542+1917
SKIPPING DES1339-1250
SKIPPING DES1259-3206
SKIPPING DES1048+0043
SKIPPING DES1041-4123
SKIPPING DES1145-1207
SKIPPING DES1144-3540
SKIPPING DES1024-1915
SKIPPING DES1331-3249
SKIPPING DES0909-1041
SKIPPING DES1441+0626
SKIPPING DES1203-3249
SKIPPING DES1235-3706
SKIPPING DES1440-2749
SKIPPING DES1138-3206
SKIPPING DES1726-0541
SKIPPING DES1512-2332
SKIPPING DES1339-3206
SKIPPING DES1510+0001
SKIPPING DES1139-1207
SKIPPING DES1041-3415
SKIPPING DES1619+1000
SKIPPING DES1638+0709
SKIPPING DES1518-0915
SKIPPING DES0756+0418
SKIPPING DES1446-4249
SKIPPING DES1429-3415
SKIPPING DES1443+0917
SKIPPING DES1649-1415
SKIPPING DES1548+1209
SKIPPING DES1336-3206
SKIPPING DES1411+0209
SKIPPING DES1420-4206
SKIPPING DES1540-3623
SKIPPING DES1514-1332
SKIPPING DES1533-1915
SKIPPING DES1525+0543
SKIPPING DES1348-1124
SKIPPING DES1346-3206
SKIPPING DES1544-1707
SKIPPING DES1236-3540
SKIPPING DES1425-2415
SKIPPING DES1533-2915
SKIPPING DES1553+2417
SKIPPING DES1636+1043
SKIPPING DES1542-0541
SKIPPING DES1405-0541
SKIPPING DES1524-2832
SKIPPING DES0905+0043
SKIPPING DES1438+0917
SKIPPING DES1645-1958
SKIPPING DES1133-3123
SKIPPING DES1419-4748
SKIPPING DES1409-4540
SKIPPING DES1447+0626
SKIPPING DES1602+1209
SKIPPING DES1507-3123
SKIPPING DES1355-3832
SKIPPING DES1415-3332
SKIPPING DES1613+1043
SKIPPING DES1720-0958
SKIPPING DES1308-4414
SKIPPING DES1139-3914
SKIPPING DES1510-3415
SKIPPING DES1641-1250
SKIPPING DES1709+1209
SKIPPING DES1149-2832
SKIPPING DES1618-2124
SKIPPING DES1542-0833
SKIPPING DES1742+1209
SKIPPING DES1406-4040
SKIPPING DES1648-1958
SKIPPING DES1551-1958
SKIPPING DES1341-1458
SKIPPING DES1316-4249
SKIPPING DES1349-0624
SKIPPING DES1524+1000
SKIPPING DES1205+0209
SKIPPING DES1643+0252
SKIPPING DES1702+1252
SKIPPING DES1354-3123
SKIPPING DES1414+0709
SKIPPING DES1613-2249
SKIPPING DES1113-0833
SKIPPING DES1540+0252
SKIPPING DES1537-3332
SKIPPING DES1328-1332
SKIPPING DES1417-4331
SKIPPING DES1443-1207
SKIPPING DES1517+0709
SKIPPING DES1723+0917
SKIPPING DES1250-3540
SKIPPING DES1603+0252
SKIPPING DES1409-2623
SKIPPING DES1502+0543
SKIPPING DES1143-3957
SKIPPING DES1521-1207
SKIPPING DES1656-1707
SKIPPING DES1609+2708
SKIPPING DES1450-2041
SKIPPING DES1214-4540
SKIPPING DES1614-3123
SKIPPING DES1246-3957
SKIPPING DES1000-2332
SKIPPING DES1505-1332
SKIPPING DES1316-1332
SKIPPING DES1332-4040
SKIPPING DES1706+0752
SKIPPING DES1559-1415
SKIPPING DES1344-3332
SKIPPING DES1242-3706
SKIPPING DES1550-3540
SKIPPING DES1312-3457
SKIPPING DES1314-4123
SKIPPING DES1322-3040
SKIPPING DES1254-2041
SKIPPING DES1606-2832
SKIPPING DES1513-4040
SKIPPING DES1003+0252
SKIPPING DES1425-4331
SKIPPING DES1317-3123
SKIPPING DES1032+0709
SKIPPING DES1347-3540
SKIPPING DES1350-3457
SKIPPING DES1018-3457
SKIPPING DES1658+0500
SKIPPING DES1627+1334
SKIPPING DES1259-4206
SKIPPING DES1050-3749
SKIPPING DES1548-2958
SKIPPING DES1607+0500
SKIPPING DES1252-1958
SKIPPING DES1614+0418
SKIPPING DES1619-1124
SKIPPING DES1642-0124
SKIPPING DES1311-4206
SKIPPING DES1642+0626
SKIPPING DES1105-3540
SKIPPING DES1157-3415
SKIPPING DES1023-3540
SKIPPING DES1122-3249
SKIPPING DES1048-0041
SKIPPING DES1352-0458
SKIPPING DES0905-0041
SKIPPING DES1518+2251
SKIPPING DES1415-1832
SKIPPING DES1529-2958
SKIPPING DES1144-3832
SKIPPING DES1312-4249
SKIPPING DES0854+1126
SKIPPING DES1230-3457
SKIPPING DES1045+0001
SKIPPING DES1330-4206
SKIPPING DES1248-0124
SKIPPING DES0959-0041
SKIPPING DES1022-3914
SKIPPING DES1308-3540
SKIPPING DES1102-3249
SKIPPING DES1347-4040
SKIPPING DES1030-3706
SKIPPING DES1049-4123
SKIPPING DES1122-3832
SKIPPING DES1403-1541
SKIPPING DES1330-3415
SKIPPING DES1338-4457
SKIPPING DES0908-0915
SKIPPING DES1300-2958
SKIPPING DES1133-0707
SKIPPING DES1210-3123
SKIPPING DES1357-3540
SKIPPING DES1030-3123
SKIPPING DES1305+1334
SKIPPING DES1145-4914
SKIPPING DES1405-3249
SKIPPING DES1301-4623
SKIPPING DES1527-3123
SKIPPING DES1556-3706
SKIPPING DES1311-4540
SKIPPING DES1005+0043
SKIPPING DES1023-1832
SKIPPING DES1004-2541
SKIPPING DES1316-4414
N_TILES: 1359
--------------------------------------------------------
